Date,Ticker,Open,High,Low,Close,Volume
2025-05-28,AAPL,200.36260025266836,202.50017366149785,199.67338002302156,200.1927947998047,45339700
2025-05-28,AMZN,205.9199981689453,207.66000366210938,204.41000366210938,204.72000122070312,28549800
2025-05-28,GOOGL,172.95063181853965,175.0580811773991,171.70214322301487,172.15159606933594,34784000
2025-05-28,MSFT,460.4630558858422,461.7609101640183,456.1800880198718,456.609375,17086300
2025-05-28,NVDA,136.0205604932104,137.24047706552236,134.7806410364111,134.80064392089844,304021100
2025-05-29,AAPL,203.3492174371598,203.57895243464628,198.28495762525483,199.72332763671875,51396800
2025-05-29,AMZN,208.02999877929688,208.80999755859375,204.22999572753906,205.6999969482422,34650000
2025-05-29,GOOGL,173.78960291012612,174.20909322624098,170.42368271917738,171.65219116210938,29317300
2025-05-29,MSFT,460.79250051058557,460.9622349154345,454.56275123248776,457.9272155761719,13974800
2025-05-29,NVDA,142.24012884407688,143.48004828952517,137.90043367160317,139.1803436279297,369241900
2025-05-30,AAPL,199.14398126681596,201.73105672211125,196.55692105301176,200.622314453125,70819900
2025-05-30,AMZN,204.83999633789062,205.99000549316406,201.6999969482422,205.00999450683594,51679400
2025-05-30,GOOGL,171.14282080509608,172.0017815585655,167.23754486546525,171.5323486328125,52639900
2025-05-30,MSFT,458.96549737927586,460.9222720478794,454.79236501090486,459.60443115234375,34770500
2025-05-30,NVDA,138.7103677567503,139.61029915281162,132.91076748843994,135.12062072753906,333170900
2025-06-02,AAPL,200.05295557621693,201.9008644592711,199.89313329888972,201.47134399414062,35423300
2025-06-02,AMZN,204.97999572753906,207.0,202.67999267578125,206.64999389648438,29113300
2025-06-02,GOOGL,167.637058963566,169.66460324672883,167.18760611208933,168.82562255859375,38612300
2025-06-02,MSFT,456.3897628439735,461.35157690062545,456.1401731404802,461.2118225097656,16626500
2025-06-02,NVDA,135.48059995132564,138.11040700485356,135.39059460313518,137.37046813964844,197663100
2025-06-03,AAPL,201.1217444882778,203.5389992121068,200.7321872237246,203.03956604003906,46381600
2025-06-03,AMZN,207.11000061035156,208.9499969482422,205.02999877929688,205.7100067138672,33139100
2025-06-03,GOOGL,167.28749382619188,168.276287066322,165.08015922486254,165.97906494140625,45084900
2025-06-03,MSFT,460.7126363614999,463.3782677615003,460.1036216507913,462.2101745605469,15743800
